id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_servicios_manager,servicios_manager,model_servicios,,1,1,1,1
access_pagina_manager,pagina_manager,model_pagina,,1,1,1,1
access_ordenamientos_manager,ordenamientos_manager,model_ordenamientos,,1,1,1,1
access_tramite_manager,tramite_manager,model_tramite,,1,1,1,1
access_tramite_criterioresolucion_manager,tramite_criterioresolucion_manager,model_tramite_criterioresolucion,,1,1,1,1
access_tramite_costo_manager,tramite_costo_manager,model_tramite_costo,,1,1,1,1
access_tramite_opcion_manager,tramite_opcion_manager,model_tramite_opcion,,1,1,1,1
access_tramite_accionpresencial_manager,tramite_accionpresencial_manager,model_tramite_accionpresencial,,1,1,1,1
access_tramite_oficina_manager,tramite_oficina_manager,model_tramite_oficina,,1,1,1,1
access_tramite_horario_manager,tramite_horario_manager,model_tramite_horario,,1,1,1,1
access_tramite_contacto_manager,tramite_contacto_manager,model_tramite_contacto,,1,1,1,1
access_tramite_requisito_manager,tramite_requisito_manager,model_tramite_requisito,,1,1,1,1
access_tramite_formato_manager,tramite_formato_manager,model_tramite_formato,,1,1,1,1
access_tramite_fundamento_manager,tramite_fundamento_manager,model_tramite_fundamento,,1,1,1,1
access_tramite_plazo_manager,tramite_plazo_manager,model_tramite_plazo,,1,1,1,1
access_tramite_vigencia_manager,tramite_vigencia_manager,model_tramite_vigencia,,1,1,1,1
access_tramite_solicita_manager,tramite_solicita_manager,model_tramite_solicita,,1,1,1,1
access_tramite_conservar_informacion_manager,tramite_conservar_informacion_manager,model_tramite_conservar_informacion,,1,1,1,1
access_tramite_solicitud_manager,tramite_solicitud_manager,model_tramite_solicitud,,1,1,1,1
access_tramite_accionapp_manager,tramite_accionapp_manager,model_tramite_accionapp,,1,1,1,1
access_tramite_accionkiosko_manager,tramite_accionkiosko_manager,model_tramite_accionkiosko,,1,1,1,1
access_tramite_accionotro_manager,tramite_accionotro_manager,model_tramite_accionotro,,1,1,1,1
